Uid	Term	Term_Score
1334	couple	11.55966
1335	all	100
1335	boxes	13.90134
1336	all	100
1336	year	12.01691
1337	all	100
1338	all	100
1338	months ago	51.89034
1339	all	100
1340	all	100
1340	year	12.01691
1341	all	100
1342	all	100
1342	month	12.08084
1342	year	12.01691
1343	all	100
1343	months	14.47202
1343	couple	11.55966
1344	all	100
1345	all	100
1346	all	100
1346	months	14.47202
1347	all	100
1348	all	100
1348	shield	21.06491
1348	year	12.01691
1349	all	100
1350	all	100
1350	month	12.08084
1351	all	100
1352	all	100
1352	boxes	13.90134
1353	all	100
1354	all	100
1355	all	100
1356	all	100
1356	controllers	13.13528
1356	shield	21.06491
1356	months	14.47202
1357	all	100
1357	months	14.47202
1358	all	100
1358	errors	12.52723
1359	all	100
1360	all	100
1360	months	14.47202
1361	all	100
1362	all	100
1362	drive	16.54985
1363	all	100
1363	storage	21.74043
1364	all	100
1364	internal memory	52.81286
1364	hard drive	53.63748
1364	external	16.86117
1364	128gb	16.90332
1365	all	100
1365	drive	16.54985
1365	usb	16.96475
1366	all	100
1366	storage	21.74043
1367	all	100
1367	usb ports	58.66249
1367	storage	21.74043
1368	all	100
1368	internal memory	52.81286
1368	16gb	23.12455
1369	all	100
1369	500gb	18.07278
1369	16gb	23.12455
1370	all	100
1370	mini keyboard	40.46693
1370	usb 3 0	129.9553
1370	memory	17.27357
1370	128gb	16.90332
1371	all	100
1371	jump drive	49.48711
1371	internal	22.50671
1371	gb	15.1634
1372	all	100
1372	external drive	41.41356
1372	jump drive	49.48711
1372	storage	21.74043
1372	memory	17.27357
1373	all	100
1373	internal	22.50671
1373	version	8.979276
1373	drive	16.54985
1373	pro	8.472418
1373	500	11.72272
1373	sd	11.76441
1373	gb	15.1634
1374	all	100
1374	jump drive	49.48711
1374	nvidia	13.94008
1374	gb	15.1634
1375	all	100
1375	hard drive	53.63748
1375	500gb	18.07278
1376	all	100
1376	memory	17.27357
1377	all	100
1377	internal	22.50671
1377	storage	21.74043
1378	all	100
1378	hard drive	53.63748
1378	external	16.86117
1378	storage	21.74043
1379	all	100
1379	internal memory	52.81286
1379	storage	21.74043
1379	drive	16.54985
1380	all	100
1380	internal	22.50671
1380	usb 3 0	129.9553
1380	storage	21.74043
1381	all	100
1381	internal memory	52.81286
1382	all	100
1382	internal memory	52.81286
1382	drive	16.54985
1383	all	100
1383	usb 3 0	129.9553
1383	storage	21.74043
1383	128gb	16.90332
1384	all	100
1384	storage	21.74043
1385	all	100
1385	4gb	13.97701
1386	all	100
1386	storage	21.74043
1387	all	100
1388	all	100
1388	external	16.86117
1388	storage	21.74043
1389	all	100
1389	external	16.86117
1389	storage	21.74043
1389	usb	16.96475
1390	all	100
1390	volume	18.55774
1390	touch	15.69544
1391	all	100
1391	comfortable	13.44616
1391	controller	20.83904
1391	button	16.2674
1391	box	11.1232
1392	all	100
1392	volume	18.55774
1393	all	100
1393	button	16.2674
1394	all	100
1394	control	16.71965
1395	all	100
1395	play pause	73.7504
1395	buttons	14.30488
1395	volume	18.55774
1395	remote	28.54707
1396	all	100
1396	button	16.2674
1396	menu	17.43655
1397	all	100
1397	volume	18.55774
1398	all	100
1398	volume	18.55774
1399	all	100
1399	volume control	45.38538
1400	all	100
1400	volume control	45.38538
1401	all	100
1401	power button	54.30181
1401	remotes	21.37016
1402	all	100
1402	volume control	45.38538
1402	accidentally	16.81952
1402	touch	15.69544
1403	all	100
1403	play pause	73.7504
1403	buttons	14.30488
1403	volume	18.55774
1403	mouse	15.17577
1403	air	8.866067
1404	all	100
1404	controller	17.61577
1404	control	16.71965
1404	volume	18.55774
1404	slider	23.23887
1405	all	100
1405	play pause	73.7504
1405	buttons	14.30488
1405	remote	28.54707
1406	all	100
1406	buttons	14.30488
1406	slider	23.23887
1406	touch	15.69544
1407	all	100
1407	volume	18.55774
1407	slider	23.23887
1407	touch	15.69544
1408	all	100
1409	all	100
1409	power button	54.30181
1410	all	100
1410	menu	17.43655
1411	all	100
1411	button	16.2674
1412	all	100
1412	control	16.71965
1413	all	100
1413	volume control	45.38538
1413	touch	15.69544
1414	all	100
1414	controller	17.61577
1414	buttons	14.30488
1415	all	100
1415	button	16.2674
1416	all	100
1416	power button	54.30181
1417	all	100
1417	prime video	46.29357
1417	netflix	17.31951
1418	all	100
1418	amazon prime	56.29357
1418	prime video	46.29357
1418	netflix	17.31951
1418	plex	42.18784
1419	all	100
1419	movies	16.01513
1420	all	100
1420	buffering	18.64332
1421	all	100
1421	netflix	17.31951
1421	video	14.5936
1421	plex	21.24939
1422	all	100
1422	buffering	18.64332
1422	1080p	21.69866
1423	all	100
1423	gaming	27.7613
1423	video	14.5936
1424	all	100
1424	netflix	17.31951
1424	video	14.5936
1425	all	100
1425	movies	16.01513
1426	all	100
1426	streaming	13.57645
1426	video	14.5936
1427	all	100
1427	plex	21.24939
1428	all	100
1428	streaming	27.29296
1428	videos	14.39745
1428	games	31.7364
1429	all	100
1429	videos	14.39745
1430	all	100
1430	nvidia	17.27837
1430	video	14.5936
1430	games	11.77978
1431	all	100
1431	amazon prime	56.29357
1431	prime video	46.29357
1432	all	100
1432	movies	16.01513
1433	all	100
1433	amazon prime	56.29357
1433	streaming	13.57645
1433	netflix	17.31951
1433	videos	14.39745
1434	all	100
1434	movies	16.01513
1435	all	100
1435	buffering	18.64332
1435	movies	16.01513
1436	all	100
1436	nvidia shield tv	106.1373
1436	movies	16.01513
1437	all	100
1437	comfortable	13.44616
1437	controller	20.83904
1437	hands	16.7131
1438	all	100
1438	comfortable	13.44616
1438	looking	7.041601
1439	all	100
1439	comfortable	13.44616
1439	controller	20.83904
1439	shape	10.95602
1440	all	100
1440	controller	20.83904
1440	hands	16.7131
1440	feels	8.528302
1441	all	100
1441	comfortable	13.44616
1441	controller	20.83904
1442	all	100
1442	hands	16.7131
1442	box	11.1232
1443	all	100
1443	hand	8.715466
1444	all	100
1444	hands	16.7131
1444	best	9.187586
1445	all	100
1445	hands	16.7131
1445	cord	10.71121
1445	best	9.187586
1445	box	11.1232
1446	all	100
1446	shape	10.95602
1446	good	4.059989
1447	all	100
1447	comfortable	13.44616
1447	controller	20.83904
1447	button	16.2674
1447	box	11.1232
1448	all	100
1448	hands	16.7131
1448	best	9.187586
1448	box	11.1232
1449	all	100
1450	all	100
1450	controller	28.56096
1450	feels	8.528302
1451	all	100
1451	hands	16.7131
1452	all	100
1452	comfortable	13.44616
1452	controller	20.83904
1453	all	100
1453	best	9.187586
1454	all	100
1455	all	100
1455	keyboard	18.57645
1456	all	100
1456	controller	10.68362
1456	keyboard	18.57645
1457	all	100
1458	all	100
1458	keyboard	18.[phone]	all	100
1459	android phone	52.[phone]	keyboard	18.[phone]	all	100
1460	keyboard	18.[phone]	all	100
1461	mini keyboard	40.46693
1461	usb 3 0	129.9553
1461	memory	17.27357
1461	128gb	16.90332
1462	all	100
1462	mini keyboard	40.46693
1463	all	100
1463	mini keyboard	40.46693
1464	all	100
1464	keyboard	18.57645
1464	remote	28.54707
1465	all	100
1465	controller	28.56096
1465	keyboard	18.57645
1465	mouse	15.17577
1465	games	31.7364
1465	work	5.154825
1465	pc	8.614049
1466	all	100
1466	keyboard	18.57645
1466	type	11.10859
1467	all	100
1467	assistant	34.81524
1467	keyboard	18.57645
1467	google	28.64112
1468	all	100
1468	keyboard	18.57645
1468	nvidia	40.76477
1468	app	9.825978
1469	all	100
1469	keyboard	18.57645
1469	control	19.40601
1469	remote	28.54707
1469	app	9.825978
1470	all	100
1470	replacement	8.215201
1470	want	8.332104
1471	all	100
1471	back	6.158969
1472	all	100
1472	return	14.96551
1473	all	100
1473	back	6.158969
1474	all	100
1475	all	100
1476	all	100
1476	return	14.96551
1477	all	100
1477	return	14.96551
1478	all	100
1478	return	14.96551
1478	want	8.332104
1479	all	100
1479	return	14.96551
1480	all	100
1480	returned	9.408527
1481	all	100
1481	return	14.96551
1482	all	100
1482	returned	9.408527
1483	all	100
1483	want	8.332104
1484	all	100
1484	return	14.96551
1485	all	100
1485	purchase	7.093702
1485	delivery	17.24001
1486	all	100
1486	product	5.945817
1487	all	100
1487	good	4.059989
1488	all	100
1488	canada	24.68266
1488	amazon	13.78627
1488	video	7.481748
1489	all	100
1489	thank	8.953815
1490	all	100
1490	product	5.945817
1491	all	100
1491	quickly	10.29427
1492	all	100
1492	amazon	13.78627
1492	thank	8.953815
1493	all	100
1493	amazon	13.78627
1494	all	100
1494	amazon	13.78627
1494	good	4.059989
1495	all	100
1495	fix	9.83404
1496	all	100
1496	product	5.945817
1496	prime	12.85334
1497	all	100
1497	canada	24.68266
1497	amazon	13.78627
1497	prime	12.85334
1498	all	100
1498	amazon	13.78627
1499	all	100
1499	voice	17.89064
1500	all	100
1500	living room	43.03781
1500	upstairs	12.91043
1500	shield	18.00552
1501	all	100
1501	connection	11.79221
1501	shield	18.00552
1502	all	100
1503	all	100
1503	network	13.73266
1504	all	100
1504	house	8.161447
1505	all	100
1505	storage	9.101137
1505	network	13.73266
1506	all	100
1506	connection	11.79221
1507	all	100
1507	shield	18.00552
1507	router	11.48329
1508	all	100
1508	living room	43.03781
1508	wifi	13.24335
1508	weak	11.07737
1509	all	100
1509	recognition	17.65178
1509	voice	17.89064
1510	all	100
1510	microphone	13.42056
1510	voice	12.74497
1510	also	5.641912
1511	all	100
1511	attached	9.893981
1511	storage	9.101137
1511	network	13.73266
1511	router	11.48329
1512	all	100
1512	network	13.73266
1512	shield	36.59625
1513	all	100
1513	drive	16.54985
1513	usb	16.96475
1514	all	100
1514	usb ports	58.66249
1514	storage	21.74043
1515	all	100
1515	hard drive	55.45792
1516	all	100
1516	drives	15.4034
1516	usb	16.96475
1517	all	100
1517	drives	15.4034
1517	usb	16.61144
1518	all	100
1518	hard drive	55.45792
1518	external	12.01159
1519	all	100
1519	hard drive	55.45792
1519	external	12.01159
1519	usb	16.61144
1519	4k	32.43502
1520	all	100
1520	drives	15.4034
1520	usb	16.96475
1521	all	100
1521	hard drive	55.45792
1521	attached	9.893981
1521	usb	16.96475
1522	all	100
1522	usb ports	45.37434
1522	drives	15.4034
1522	micro	10.00325
1523	all	100
1523	usb ports	45.37434
1523	micro	10.00325
1524	all	100
1524	usb	16.61144
1524	key	9.966041
1525	all	100
1525	hard drive	55.45792
1525	attached	9.893981
1525	usb	16.61144
1526	all	100
1526	external	16.86117
1526	storage	21.74043
1526	usb	16.96475
1527	all	100
1527	cable	13.14034
1527	bye	18.82599
1528	all	100
1528	cutting	14.74947
1528	shield	12.77546
1528	cord	13.82249
1529	all	100
1529	cutting	14.74947
1529	shield	12.77546
1529	cable	13.14034
1530	all	100
1530	cable	13.14034
1531	all	100
1531	controller	16.46534
1531	charge	10.8928
1531	cable	13.14034
1532	all	100
1532	cable	13.14034
1533	all	100
1533	cable	13.14034
1533	save	9.61158
1533	cut	15.90491
1534	all	100
1534	cut the cord	88.86785
1535	all	100
1535	cut the cord	88.86785
1535	boxes	11.21552
1536	all	100
1536	hdmi	20.61242
1536	cord	13.82249
1537	all	100
1537	cable	13.14034
1538	all	100
1538	cord	13.82249
1539	all	100
1539	cable	13.14034
1539	cut	15.90491
1540	all	100
1540	entertainment	12.30263
1541	all	100
1541	entertainment	12.30263
1541	room	14.08755
1542	all	100
1542	living room	43.03781
1543	all	100
1543	family	9.540528
1544	all	100
1544	living room	43.03781
1544	upstairs	12.91043
1544	bedroom	10.94813
1545	all	100
1545	house	8.161447
1545	room	14.08755
1546	all	100
1546	living room	43.03781
1546	upstairs	12.91043
1546	shield	18.00552
1547	all	100
1547	living room	43.03781
1547	basement	12.61703
1547	shield	12.77546
1548	all	100
1548	living room	43.03781
1548	bedroom	10.94813
1549	all	100
1549	basement	12.61703
1550	all	100
1550	family	9.540528
1551	all	100
1551	house	8.161447
1552	all	100
1552	living room	43.03781
1552	wifi	13.24335
1552	weak	11.07737
1553	all	100
1553	quite	7.943142
1554	all	100
1554	powerful	13.24207
1554	quite	7.943142
1554	size	7.398118
1554	much	5.701327
1555	all	100
1555	small	12.69391
1555	sleek	10.86724
1556	all	100
1556	hand	8.715466
1557	all	100
1557	powerful	13.24207
1557	smaller	9.362137
1558	all	100
1558	factor	11.66337
1558	small	12.69391
1558	form	11.23785
1559	all	100
1559	factor	11.66337
1559	space	8.829654
1559	small	12.69391
1559	form	11.23785
1560	all	100
1560	small	12.69391
1561	all	100
1561	footprint	16.23826
1561	small	12.69391
1562	all	100
1562	footprint	16.23826
1562	small	12.69391
1563	all	100
1563	smaller	9.362137
1564	all	100
1564	quality	9.241168
1564	picture	15.4014
1565	all	100
1565	quality	9.241168
1565	picture	15.4014
1566	all	100
1566	quality	9.241168
1566	picture	15.4014
1566	easy	5.23359
1567	all	100
1567	quality	9.241168
1567	picture	15.4014
1568	all	100
1568	quality	9.241168
1568	picture	15.4014
1569	all	100
1570	all	100
1570	quality	9.241168
1570	picture	15.4014
1571	all	100
1571	quality	9.241168
1571	picture	15.4014
1572	all	100
1572	quality	9.241168
1572	picture	15.4014
1572	setup	19.72914
1572	easy	13.16196
1573	all	100
1573	quality	9.241168
1573	picture	15.4014
1573	shield	29.76233
1573	1080p	21.69866
1574	all	100
1574	picture	15.4014
1575	all	100
1575	lag	17.67095
1576	all	100
1576	lag	17.67095
1577	all	100
1577	performance	17.59576
1577	rarely	12.11778
1578	all	100
1578	buffering	15.04131
1578	time	5.308853
1579	all	100
1579	buffering	15.04131
1579	issues	7.522062
1579	lag	17.67095
1580	all	100
1580	reboot	12.35275
1581	all	100
1581	reboot	12.35275
1582	all	100
1582	time	5.308853
1583	all	100
1584	all	100
1584	sleep mode	41.57541
1585	all	100
1585	sleep	21.17641
1585	turn	8.188537
1586	all	100
1586	settings	9.155138
1586	button	10.04709
1586	sleep	21.17641
1587	all	100
1587	device	6.960314
1587	sleep	21.17641
1588	all	100
1588	sleep	21.17641
1589	all	100
1589	screen	9.761408
1589	sleep	21.17641
1589	back	7.633883
1590	all	100
1591	all	100
1592	all	100
1592	sleep	21.17641
1592	turn	8.188537
1592	put	6.874928
1593	all	100
1593	shield tv	49.0689
1594	all	100
1594	home screen	47.36966
1594	game	9.756001
1595	all	100
1595	screen	9.761408
1595	tv	9.809755
1595	pc	8.614049
1596	all	100
1596	shield tv	49.0689
1597	all	100
1597	display	9.251071
1597	back	7.633883
1598	all	100
1598	home screen	47.36966
1598	nvidia	40.76477
1599	all	100
1599	screen	9.761408
1599	sleep	21.17641
1599	back	7.633883
1600	all	100
1600	shield tv	49.0689
1600	nvidia	13.94008
1601	all	100
1601	display	9.251071
1601	shield	18.00552
1602	all	100
1602	product	4.797047
1602	looks	9.004011
1602	good	4.059989
1603	all	100
1603	comfortable	13.44616
1603	looking	7.041601
1604	all	100
1604	look	11.33489
1605	all	100
1605	looks	9.004011
1605	light	6.932328
1605	green	11.04535
1606	all	100
1606	shape	10.95602
1606	good	4.059989
1607	all	100
1607	look	11.33489
1608	all	100
1608	looks	9.004011
1609	all	100
1609	look	11.33489
1610	all	100
1610	kids	15.28897
1611	all	100
1611	games	31.7364
1611	play	7.710384
1612	all	100
1612	games	31.7364
1612	kids	15.28897
1613	all	100
1613	gaming	27.7613
1613	love	5.380913
1613	kids	15.28897
1614	all	100
1614	kids	15.28897
1615	all	100
1615	love	5.380913
1615	kids	15.28897
1616	all	100
1616	controller	28.56096
1616	games	31.7364
1616	play	7.710384
1616	kids	15.28897
1617	all	100
1617	2	5.758728
1618	all	100
1618	batteries	9.7265
1618	new	6.287624
1619	all	100
1619	batteries	9.7265
1619	lasted	9.932794
1619	week	8.494993
1620	all	100
1620	batteries	9.7265
1621	all	100
1621	battery	9.03019
1621	remote	28.54707
1621	week	8.494993
1621	new	6.287624
1622	all	100
1622	minutes	8.402826
1622	battery	9.03019
1622	remote	28.54707
1622	lasted	9.932794
1622	30	8.945242
1623	all	100
1623	minutes	8.402826
1623	battery	9.03019
1623	30	8.945242
1624	all	100
1625	all	100
1625	volume	18.55774
1626	all	100
1626	volume	18.55774
1627	all	100
1627	volume	18.55774
1628	all	100
1628	volume control	45.38538
1629	all	100
1630	all	100
1630	volume	18.55774
1630	slider	23.23887
1630	touch	15.69544
1631	all	100
1631	build quality	51.49747
1631	controller	28.56096
1631	nice	5.701327
1631	also	5.641912
1632	all	100
1632	material	9.898881
1632	good	4.059989
1633	all	100
1633	nice	5.701327
1633	also	5.641912
1634	all	100
1635	all	100
1635	stand	8.215201
1636	all	100
1636	build quality	51.49747
1636	fast	18.65117
1637	all	100
1637	stand	8.215201
1638	all	100
1638	power	11.9617
1639	all	100
1639	power	11.9617
1640	all	100
1640	power button	54.30181
1641	all	100
1641	power	11.9617
1642	all	100
1642	power	11.9617
1643	all	100
1643	power	11.9617
1644	all	100
1644	gamestream	20.42216
1644	network	8.910509
1644	living	10.7441
1644	room	7.745659
1644	tv	18.48458
1644	4k	10.7111
1645	all	100
1645	ultimately	13.53323
1645	wifi	13.24335
1646	all	100
1646	gamestream	20.42216
1647	all	100
1647	ultimately	13.53323
1647	internet	9.061483
1647	wifi	13.24335
1647	weak	11.07737
1648	all	100
1648	living room	43.03781
1648	wifi	13.24335
1648	weak	11.07737
1649	all	100
1649	wifi	13.24335
1650	all	100
1650	bluetooth	11.88306
1650	also	5.641912
1650	use	4.468312
1651	all	100
1651	bluetooth	11.88306
1651	remote	28.54707
1651	works	6.462205
1652	all	100
1652	bluetooth	11.88306
1652	works	6.462205
1652	use	4.468312
1653	all	100
1653	bluetooth	11.88306
1653	works	6.462205
1654	all	100
1654	bluetooth	11.88306
1654	works	6.462205
1655	all	100
1655	controller	16.46534
1655	charge	10.8928
1655	cable	13.14034
1656	all	100
1656	usb	9.689412
1657	all	100
1657	charging	9.746776
1657	shield	12.77546
1658	all	100
1658	charge the controller	74.15592
1658	cable	7.577917
1658	usb	9.689412
1659	all	100
1659	charge the controller	74.15592
1659	usb	9.689412
1660	all	100
1660	keyboard	9.883478
1660	gaming	27.7613
1660	mouse	15.17577
1660	games	31.7364
1660	play	7.710384
1660	pc	8.614049
1661	all	100
1661	mouse	15.17577
1662	all	100
1662	controller	28.56096
1662	keyboard	18.57645
1662	mouse	15.17577
1662	games	31.7364
1662	work	5.154825
1662	pc	8.614049
1663	all	100
1663	play pause	73.7504
1663	buttons	14.30488
1663	volume	18.55774
1663	mouse	15.17577
1663	air	8.866067
1664	all	100
1664	controllers	16.28084
1664	would	4.694401
1664	mouse	15.17577
1665	all	100
1665	headphone	9.279529
1666	all	100
1666	rechargeable	11.48133
1666	listening	9.335047
1666	private	13.85049
1666	jack	10.41026
1667	all	100
1667	rechargeable	11.48133
1667	listening	9.335047
1667	headphone	9.279529
1667	private	13.85049
1667	jack	10.41026
1668	all	100
1669	all	100
1670	all	100
1670	internet	9.061483
1671	all	100
1671	internet	9.061483
1672	all	100
1672	ethernet	17.24154
1673	all	100
1673	clean	12.58293
1673	fast	6.932328
1674	all	100
1674	clean	12.58293
1675	all	100
1676	all	100
1677	all	100
1677	looks	9.004011
1677	light	6.932328
1677	green	11.04535
1678	all	100
1678	features	10.6639
1679	all	100
1680	all	100
1680	features	10.6639
1680	product	4.797047
1681	all	100
1681	firmware update	40.5745
1682	all	100
1682	firmware update	40.5745
1682	first	6.245816
1683	all	100
1683	firmware	15.9359
1684	all	100
1684	firmware	15.9359
1684	update	11.57837
1684	issue	7.710384
1684	first	6.245816
1685	all	100
1685	hands	16.7131
1685	cord	10.71121
1685	best	9.187586
1685	box	11.1232
1686	all	100
1686	cutting	14.74947
1686	shield	12.77546
1686	cord	13.82249
1687	all	100
1687	cut the cord	88.86785
1688	all	100
1688	cut the cord	88.86785
1688	boxes	11.21552
1689	all	100
1689	excellent	6.753937
1689	player	8.996039
1689	media	10.6867
1690	all	100
1690	excellent	6.753937
1690	player	8.996039
1690	media	10.6867
1691	all	100
1691	forget	10.90006
1692	all	100
1693	all	100
1693	advertised	10.41509
1693	works	4.585127
1694	all	100
1694	advertised	10.41509
1694	good	5.032252
1695	all	100
1696	all	100
1696	fun	11.86973
1697	all	100
1697	fun	11.86973
1698	all	100
1698	fun	11.86973
1699	all	100
1699	internal	22.50671
1699	version	8.979276
1699	drive	16.54985
1699	pro	8.472418
1699	500	11.72272
1699	sd	11.76441
1699	gb	15.1634
1700	all	100
1700	used	5.868001
1700	card	7.419416
1700	usb	16.96475
1700	sd	11.76441
1701	all	100
1702	all	100
1702	driver	10.25899
1703	all	100
1703	delivered	14.76702
1703	door	10.223
1703	box	15.80623
1704	all	100
1704	door	10.223
1705	all	100
1705	playing	8.936625
1705	video	7.481748
1706	all	100
1706	playing	8.936625
1707	all	100
1707	hand	8.715466
1708	all	100
1708	would	4.694401
1709	all	100
1710	all	100
1711	all	100
1711	shield	18.00552
1711	second	9.864486
1712	all	100
1712	shield	18.00552
1712	second	9.864486
1713	all	100
1714	all	100
1715	all	100
1715	packaged	13.18796
1716	all	100
1716	water	9.222128
1716	blows	13.51829
1717	all	100
1717	cut the cord	88.86785
1718	all	100
1719	all	100
1719	gift	9.061483
1720	all	100
1721	all	100
1722	all	100
1722	powerful	13.24207
1722	quite	7.943142
1722	size	7.398118
1722	much	5.701327
1723	all	100
